,open_time,open,high,low,close,volume,market_name
20,2019-12-11T16:00:00.000Z,0.003997,0.00405,0.003834,0.003899,14496698.0357,WXT-OKB
21,2019-12-10T16:00:00.000Z,0.003885,0.004033,0.003821,0.003994,15088895.2423,WXT-OKB
22,2019-12-09T16:00:00.000Z,0.003854,0.003898,0.003789,0.003882,16292359.398,WXT-OKB
23,2019-12-08T16:00:00.000Z,0.003872,0.003946,0.003797,0.003853,16690114.4497,WXT-OKB
24,2019-12-07T16:00:00.000Z,0.004,0.004009,0.003808,0.00387,14291183.7537,WXT-OKB
25,2019-12-06T16:00:00.000Z,0.004069,0.004157,0.003911,0.004003,16995419.1264,WXT-OKB
26,2019-12-05T16:00:00.000Z,0.004141,0.004164,0.00401,0.00407,15748298.8115,WXT-OKB
27,2019-12-04T16:00:00.000Z,0.003945,0.004275,0.003937,0.004144,16043994.8164,WXT-OKB
28,2019-12-03T16:00:00.000Z,0.003857,0.004098,0.003808,0.003948,16629120.2541,WXT-OKB
29,2019-12-02T16:00:00.000Z,0.003877,0.003953,0.003638,0.003854,14364467.0133,WXT-OKB
30,2019-12-01T16:00:00.000Z,0.004143,0.004152,0.003851,0.003876,17518331.8052,WXT-OKB
31,2019-11-30T16:00:00.000Z,0.004455,0.004479,0.004011,0.004144,16856809.0527,WXT-OKB
32,2019-11-29T16:00:00.000Z,0.00453,0.004587,0.00435,0.004452,16408242.9316,WXT-OKB
33,2019-11-28T16:00:00.000Z,0.004403,0.004556,0.004328,0.004533,15460146.5157,WXT-OKB
34,2019-11-27T16:00:00.000Z,0.004768,0.00485,0.004359,0.004406,14526746.9456,WXT-OKB
35,2019-11-26T16:00:00.000Z,0.004883,0.005043,0.0047,0.004769,16105382.5731,WXT-OKB
36,2019-11-25T16:00:00.000Z,0.005036,0.005049,0.004605,0.00488,14919498.8704,WXT-OKB
37,2019-11-24T16:00:00.000Z,0.005028,0.005631,0.004932,0.005034,22516859.8595,WXT-OKB
38,2019-11-23T16:00:00.000Z,0.004825,0.005067,0.004647,0.005029,32765960.2952,WXT-OKB
39,2019-11-22T16:00:00.000Z,0.004786,0.005217,0.004625,0.004824,32854698.4898,WXT-OKB
40,2019-11-21T16:00:00.000Z,0.004269,0.005079,0.00417,0.004752,35704726.3033,WXT-OKB
41,2019-11-20T16:00:00.000Z,0.004374,0.004475,0.004233,0.004267,52703950.0587,WXT-OKB
42,2019-11-19T16:00:00.000Z,0.004373,0.004714,0.004222,0.004377,73293597.2771,WXT-OKB
43,2019-11-18T16:00:00.000Z,0.004419,0.004693,0.004325,0.004372,87804149.4581,WXT-OKB
44,2019-11-17T16:00:00.000Z,0.004551,0.004595,0.004288,0.004417,89669273.6686,WXT-OKB
45,2019-11-16T16:00:00.000Z,0.004262,0.004614,0.004221,0.004552,102066413.2883,WXT-OKB
46,2019-11-15T16:00:00.000Z,0.004338,0.004667,0.004218,0.004218,88272067.1272,WXT-OKB
47,2019-11-14T16:00:00.000Z,0.00412,0.004432,0.004011,0.004339,105993849.9032,WXT-OKB
48,2019-11-13T16:00:00.000Z,0.004612,0.004815,0.004073,0.004121,88016840.3519,WXT-OKB
49,2019-11-12T16:00:00.000Z,0.004274,0.005021,0.004063,0.004628,75948138.12,WXT-OKB
50,2019-11-11T16:00:00.000Z,0.004067,0.004319,0.003983,0.00428,52022087.8674,WXT-OKB
51,2019-11-10T16:00:00.000Z,0.004092,0.006043,0.003983,0.004069,66754224.0347,WXT-OKB
52,2019-11-09T16:00:00.000Z,0.004235,0.00431,0.004001,0.004091,71332820.6891,WXT-OKB
53,2019-11-08T16:00:00.000Z,0.00429,0.004779,0.004116,0.004233,72524236.4761,WXT-OKB
54,2019-11-07T16:00:00.000Z,0.003989,0.004538,0.003876,0.004294,105553192.3242,WXT-OKB
55,2019-11-06T16:00:00.000Z,0.004104,0.004597,0.003843,0.00399,139329120.9253,WXT-OKB
56,2019-11-05T16:00:00.000Z,0.004337,0.00436,0.004027,0.00406,89990178.7849,WXT-OKB
57,2019-11-04T16:00:00.000Z,0.004551,0.004744,0.004299,0.004337,65612287.5065,WXT-OKB
58,2019-11-03T16:00:00.000Z,0.004479,0.005198,0.004462,0.004549,68394415.2477,WXT-OKB
59,2019-11-02T16:00:00.000Z,0.004474,0.004559,0.004189,0.004482,63913921.58,WXT-OKB
60,2019-11-01T16:00:00.000Z,0.004758,0.00494,0.004377,0.004475,71476122.9873,WXT-OKB
61,2019-10-31T16:00:00.000Z,0.00491,0.005483,0.004759,0.00476,73453049.0322,WXT-OKB
62,2019-10-30T16:00:00.000Z,0.005788,0.005788,0.0048,0.004914,67156587.1971,WXT-OKB
63,2019-10-29T16:00:00.000Z,0.008054,0.008054,0.005332,0.005784,64700723.9565,WXT-OKB
64,2019-10-28T16:00:00.000Z,0.00443,0.011353,0.004364,0.007979,61194940.987,WXT-OKB
65,2019-10-27T16:00:00.000Z,0.004707,0.004925,0.004365,0.004428,64217136.2258,WXT-OKB
66,2019-10-26T16:00:00.000Z,0.005021,0.005027,0.004661,0.004715,69514980.7769,WXT-OKB
67,2019-10-25T16:00:00.000Z,0.005258,0.005565,0.00489,0.00502,50435329.2934,WXT-OKB
68,2019-10-24T16:00:00.000Z,0.00525,0.005368,0.005172,0.005259,67132971.4633,WXT-OKB
69,2019-10-23T16:00:00.000Z,0.005115,0.005531,0.0051,0.005249,69988067.7039,WXT-OKB
70,2019-10-22T16:00:00.000Z,0.005676,0.005748,0.005082,0.005116,74337671.5803,WXT-OKB
71,2019-10-21T16:00:00.000Z,0.005679,0.005776,0.005516,0.005679,67571144.1446,WXT-OKB
72,2019-10-20T16:00:00.000Z,0.006037,0.006117,0.005618,0.005676,66839760.0177,WXT-OKB
73,2019-10-19T16:00:00.000Z,0.006001,0.006058,0.005891,0.006036,70013822.6915,WXT-OKB
74,2019-10-18T16:00:00.000Z,0.005879,0.006086,0.005826,0.005998,69844166.4424,WXT-OKB
75,2019-10-17T16:00:00.000Z,0.005911,0.006068,0.005764,0.005881,65514449.4422,WXT-OKB
76,2019-10-16T16:00:00.000Z,0.006007,0.006033,0.005761,0.005909,71608574.5105,WXT-OKB
77,2019-10-15T16:00:00.000Z,0.005986,0.006086,0.005849,0.00601,61675298.5063,WXT-OKB
78,2019-10-14T16:00:00.000Z,0.006017,0.006251,0.005849,0.005984,71691973.3485,WXT-OKB
79,2019-10-13T16:00:00.000Z,0.006518,0.006606,0.006,0.006015,68516260.536,WXT-OKB
80,2019-10-12T16:00:00.000Z,0.006512,0.006604,0.0064,0.006517,66243849.9802,WXT-OKB
81,2019-10-11T16:00:00.000Z,0.006771,0.006783,0.0064,0.006512,64247355.1553,WXT-OKB
82,2019-10-10T16:00:00.000Z,0.00665,0.006782,0.0065,0.006774,66745862.1345,WXT-OKB
83,2019-10-09T16:00:00.000Z,0.006825,0.006866,0.0065,0.006653,71483766.5844,WXT-OKB
84,2019-10-08T16:00:00.000Z,0.00709,0.00724,0.006764,0.006824,69735834.6098,WXT-OKB
85,2019-10-07T16:00:00.000Z,0.00711,0.007235,0.00697,0.007087,67154918.6686,WXT-OKB
86,2019-10-06T16:00:00.000Z,0.007017,0.007449,0.007016,0.007113,73769566.4637,WXT-OKB
87,2019-10-05T16:00:00.000Z,0.006913,0.007135,0.006862,0.00702,69173487.7925,WXT-OKB
88,2019-10-04T16:00:00.000Z,0.006727,0.007071,0.006698,0.006912,69737310.4597,WXT-OKB
89,2019-10-03T16:00:00.000Z,0.006931,0.007067,0.006708,0.006726,70486991.3018,WXT-OKB
90,2019-10-02T16:00:00.000Z,0.007098,0.007403,0.00675,0.006936,61932286.7962,WXT-OKB
91,2019-10-01T16:00:00.000Z,0.007047,0.007208,0.006817,0.007096,74288005.2745,WXT-OKB
92,2019-09-30T16:00:00.000Z,0.00717,0.007558,0.006689,0.007044,71584197.4712,WXT-OKB
93,2019-09-29T16:00:00.000Z,0.006896,0.007392,0.006832,0.007167,69981656.6117,WXT-OKB
94,2019-09-28T16:00:00.000Z,0.006782,0.007244,0.006633,0.006899,46763756.351,WXT-OKB
95,2019-09-27T16:00:00.000Z,0.006741,0.007191,0.006648,0.006786,54695151.5371,WXT-OKB
96,2019-09-26T16:00:00.000Z,0.006761,0.007336,0.006636,0.006738,64813686.7124,WXT-OKB
97,2019-09-25T16:00:00.000Z,0.007009,0.007394,0.006608,0.006758,62936977.0068,WXT-OKB
98,2019-09-24T16:00:00.000Z,0.006432,0.007294,0.006277,0.007007,70117877.5722,WXT-OKB
99,2019-09-23T16:00:00.000Z,0.006295,0.006682,0.006276,0.006435,67680550.7622,WXT-OKB
100,2019-09-22T16:00:00.000Z,0.006171,0.006579,0.00612,0.006298,52858147.788,WXT-OKB
101,2019-09-21T16:00:00.000Z,0.005754,0.006548,0.005734,0.00617,66004499.4805,WXT-OKB
102,2019-09-20T16:00:00.000Z,0.006023,0.006238,0.005706,0.005755,61648214.0487,WXT-OKB
103,2019-09-19T16:00:00.000Z,0.006181,0.0071,0.005861,0.00602,74256842.9878,WXT-OKB
104,2019-09-18T16:00:00.000Z,0.006107,0.006473,0.005625,0.00618,71566165.3156,WXT-OKB
105,2019-09-17T16:00:00.000Z,0.006772,0.006962,0.005991,0.006106,59722077.2685,WXT-OKB
106,2019-09-16T16:00:00.000Z,0.006705,0.006864,0.006494,0.006773,70976740.8727,WXT-OKB
107,2019-09-15T16:00:00.000Z,0.0067,0.006778,0.006619,0.006703,58082690.082,WXT-OKB
108,2019-09-14T16:00:00.000Z,0.006716,0.006798,0.006366,0.006702,72003312.8924,WXT-OKB
109,2019-09-13T16:00:00.000Z,0.006334,0.006879,0.006254,0.006715,69606277.5572,WXT-OKB
110,2019-09-12T16:00:00.000Z,0.005922,0.006613,0.005893,0.006335,58362856.9671,WXT-OKB
111,2019-09-11T16:00:00.000Z,0.005709,0.006231,0.005578,0.00593,62932578.7795,WXT-OKB
112,2019-09-10T16:00:00.000Z,0.005989,0.00622,0.005631,0.005712,66858145.2181,WXT-OKB
113,2019-09-09T16:00:00.000Z,0.006252,0.006532,0.005318,0.005986,65289043.9408,WXT-OKB
114,2019-09-08T16:00:00.000Z,0.006425,0.006673,0.006191,0.00625,69845374.643,WXT-OKB
115,2019-09-07T16:00:00.000Z,0.006309,0.006678,0.006207,0.006428,67394164.9675,WXT-OKB
116,2019-09-06T16:00:00.000Z,0.005971,0.006698,0.005896,0.006311,72274784.5909,WXT-OKB
117,2019-09-05T16:00:00.000Z,0.006233,0.006447,0.005775,0.005965,69010212.1421,WXT-OKB
118,2019-09-04T16:00:00.000Z,0.006131,0.006378,0.005868,0.00623,69856691.3778,WXT-OKB
119,2019-09-03T16:00:00.000Z,0.006317,0.006493,0.006081,0.00613,71395523.6324,WXT-OKB
120,2019-09-02T16:00:00.000Z,0.006191,0.00759,0.005943,0.006318,60978496.6075,WXT-OKB
121,2019-09-01T16:00:00.000Z,0.006593,0.007389,0.006053,0.006193,72940129.8337,WXT-OKB
122,2019-08-31T16:00:00.000Z,0.007016,0.007388,0.00639,0.00659,69173775.9626,WXT-OKB
123,2019-08-30T16:00:00.000Z,0.006871,0.007599,0.006532,0.006989,61928097.7532,WXT-OKB
124,2019-08-29T16:00:00.000Z,0.007198,0.007865,0.006783,0.006869,66792872.3866,WXT-OKB
125,2019-08-28T16:00:00.000Z,0.007151,0.0074,0.006722,0.007201,61385525.4731,WXT-OKB
126,2019-08-27T16:00:00.000Z,0.006745,0.007181,0.006726,0.007154,62707239.5717,WXT-OKB
127,2019-08-26T16:00:00.000Z,0.006676,0.006899,0.006608,0.006747,66593338.3357,WXT-OKB
128,2019-08-25T16:00:00.000Z,0.006746,0.007027,0.006399,0.006676,57289646.9475,WXT-OKB
129,2019-08-24T16:00:00.000Z,0.006868,0.00705,0.006456,0.006748,88206150.1652,WXT-OKB
130,2019-08-23T16:00:00.000Z,0.00684,0.007075,0.006458,0.006866,90290258.6982,WXT-OKB
131,2019-08-22T16:00:00.000Z,0.007084,0.007197,0.006512,0.006841,75498201.5296,WXT-OKB
132,2019-08-21T16:00:00.000Z,0.007978,0.008377,0.006653,0.007083,68755654.3443,WXT-OKB
133,2019-08-20T16:00:00.000Z,0.008106,0.009499,0.007881,0.007908,67564897.6042,WXT-OKB
134,2019-08-19T16:00:00.000Z,0.008546,0.009284,0.008108,0.008109,69738424.7485,WXT-OKB
135,2019-08-18T16:00:00.000Z,0.008425,0.009229,0.008425,0.008545,72416128.7196,WXT-OKB
136,2019-08-17T16:00:00.000Z,0.00855,0.00907,0.008093,0.008407,65589475.5587,WXT-OKB
137,2019-08-16T16:00:00.000Z,0.007885,0.008926,0.007647,0.008606,72191864.8857,WXT-OKB
138,2019-08-15T16:00:00.000Z,0.00788,0.008506,0.007388,0.007882,61944013.2331,WXT-OKB
139,2019-08-14T16:00:00.000Z,0.007234,0.0082,0.007218,0.007881,71825111.1929,WXT-OKB
140,2019-08-13T16:00:00.000Z,0.007319,0.007498,0.007034,0.007235,69401580.1221,WXT-OKB
141,2019-08-12T16:00:00.000Z,0.007404,0.00758,0.007089,0.007317,66563185.9345,WXT-OKB
142,2019-08-11T16:00:00.000Z,0.006791,0.007639,0.006791,0.007407,67868943.5044,WXT-OKB
143,2019-08-10T16:00:00.000Z,0.006696,0.00775,0.006342,0.006789,65606555.269,WXT-OKB
144,2019-08-09T16:00:00.000Z,0.005993,0.006989,0.005421,0.006699,71467086.2436,WXT-OKB
145,2019-08-08T16:00:00.000Z,0.006379,0.00657,0.005438,0.005998,72962381.4127,WXT-OKB
146,2019-08-07T16:00:00.000Z,0.006426,0.006738,0.00619,0.00638,62462495.4715,WXT-OKB
147,2019-08-06T16:00:00.000Z,0.006628,0.008893,0.006191,0.006428,71279020.7554,WXT-OKB
148,2019-08-05T16:00:00.000Z,0.006763,0.007247,0.006558,0.006634,69847635.4254,WXT-OKB
149,2019-08-04T16:00:00.000Z,0.006899,0.007102,0.006523,0.006766,67840304.8667,WXT-OKB
150,2019-08-03T16:00:00.000Z,0.006984,0.007052,0.006523,0.006901,69820463.5786,WXT-OKB
151,2019-08-02T16:00:00.000Z,0.007224,0.007375,0.006844,0.006978,69233718.8466,WXT-OKB
152,2019-08-01T16:00:00.000Z,0.007979,0.0082,0.006935,0.007231,69624886.6643,WXT-OKB
153,2019-07-31T16:00:00.000Z,0.008682,0.008824,0.007579,0.007986,69486016.7502,WXT-OKB
154,2019-07-30T16:00:00.000Z,0.008189,0.008824,0.008051,0.008685,70426146.0959,WXT-OKB
155,2019-07-29T16:00:00.000Z,0.008428,0.008552,0.007984,0.008188,68662960.1927,WXT-OKB
156,2019-07-28T16:00:00.000Z,0.009367,0.01,0.008077,0.008433,71444588.6683,WXT-OKB
157,2019-07-27T16:00:00.000Z,0.009252,0.009507,0.008325,0.009375,71219718.1723,WXT-OKB
158,2019-07-26T16:00:00.000Z,0.008149,0.009964,0.007611,0.00925,89357213.0893,WXT-OKB
159,2019-07-25T16:00:00.000Z,0.008814,0.009302,0.008027,0.008151,95535052.3894,WXT-OKB
160,2019-07-24T16:00:00.000Z,0.008932,0.009978,0.00863,0.00881,96723240.7864,WXT-OKB
161,2019-07-23T16:00:00.000Z,0.009951,0.010178,0.008631,0.008937,95608005.929,WXT-OKB
162,2019-07-22T16:00:00.000Z,0.00963,0.010081,0.008499,0.009936,72400926.688,WXT-OKB
163,2019-07-21T16:00:00.000Z,0.012088,0.012105,0.008351,0.009624,95911704.5945,WXT-OKB
164,2019-07-20T16:00:00.000Z,0.013485,0.013541,0.011776,0.01208,97165712.9744,WXT-OKB
165,2019-07-19T16:00:00.000Z,0.013378,0.013672,0.012633,0.01349,96793072.676,WXT-OKB
166,2019-07-18T16:00:00.000Z,0.013131,0.01484,0.012634,0.013364,96262175.2534,WXT-OKB
167,2019-07-17T16:00:00.000Z,0.012713,0.01417,0.01254,0.01314,96361286.3366,WXT-OKB
168,2019-07-16T16:00:00.000Z,0.012412,0.013881,0.012284,0.012707,95872313.0661,WXT-OKB
169,2019-07-15T16:00:00.000Z,0.012533,0.013,0.011946,0.012416,96835930.7243,WXT-OKB
170,2019-07-14T16:00:00.000Z,0.013885,0.014327,0.011946,0.012539,96828834.4651,WXT-OKB
171,2019-07-13T16:00:00.000Z,0.013863,0.014753,0.013285,0.013881,95711975.8731,WXT-OKB
172,2019-07-12T16:00:00.000Z,0.013627,0.014838,0.012889,0.013869,118737171.2671,WXT-OKB
173,2019-07-11T16:00:00.000Z,0.0145,0.01494,0.013221,0.013625,116413793.077,WXT-OKB
174,2019-07-10T16:00:00.000Z,0.014677,0.015839,0.013511,0.014499,117334557.0452,WXT-OKB
175,2019-07-09T16:00:00.000Z,0.013256,0.0153,0.01254,0.014669,116989901.4324,WXT-OKB
176,2019-07-08T16:00:00.000Z,0.012881,0.015434,0.010327,0.013061,118827494.6998,WXT-OKB
177,2019-07-07T16:00:00.000Z,0.014075,0.0155,0.011624,0.012863,117012460.8486,WXT-OKB
178,2019-07-06T16:00:00.000Z,0.015038,0.015598,0.0134,0.014085,116962249.1173,WXT-OKB
179,2019-07-05T16:00:00.000Z,0.015368,0.016,0.013938,0.015029,117256238.8309,WXT-OKB
180,2019-07-04T16:00:00.000Z,0.014756,0.017632,0.013649,0.01534,79246178.6798,WXT-OKB
181,2019-07-03T16:00:00.000Z,0.017256,0.020964,0.013504,0.01475,12512268.5695,WXT-OKB
182,2019-07-02T16:00:00.000Z,0.018669,0.18,0.016358,0.017234,4188016.7784,WXT-OKB
